temperatura,vibracion,tiempo_operacion,presion,fallo
259.6568187952074,9.116824200735365,75.06193886241897,91.11915179945859,0
575.0309835254025,7.2383923879545575,31.244237406268862,63.0080669828947,0
575.303573468778,10.394992230339792,58.84717597275183,52.24258891620551,0
386.71894406164307,6.1417371217862975,22.202937589557237,86.04268271414861,0
415.91860608489964,15.62339056002064,60.436409432835994,128.37382510752366,0
324.2227609891599,23.732113845899228,97.12139256941619,106.61806912250708,0
246.60538584903227,5.786870813370193,50.736537038864014,81.27779892103541,0
264.33227268495796,7.442198280200536,23.119681005992927,115.43420054927196,0
436.2592280385192,14.043980565668706,22.47646327354748,73.20181803088107,0
476.18726471884,23.6775003505581,51.03894079574956,51.4381446072085,0
495.7895218629243,11.32312209953501,32.801994917055524,126.43533864364274,0
494.80907139727697,15.144696173767848,21.868167706254873,112.3743084864009,1
145.60305152434518,5.831457181007842,80.49708911601414,126.23026245009599,0
347.21015235129073,7.966864019241777,56.681840710551256,53.893801668766564,0
128.77938000832214,24.73260245917694,43.139581757812365,133.71196278306522,0
374.76444116186775,24.30237392872091,92.00665464131846,111.95262000363033,0
320.76525068668855,5.098799618688192,29.29111681604205,106.33953507126401,0
543.8520913791499,24.03623570846478,96.47350631642554,112.46140481145315,0
275.45750627603934,17.78239875631001,45.117337390188226,136.4433246868364,0
158.53350821380292,22.358365890400442,91.0722937846945,108.6936506558907,0
171.49584102641793,14.094797112677181,68.23543011835693,108.09503798881794,0
480.75531585873614,15.311920571585006,86.136588779319,149.06791570657657,0
409.1090316581305,14.776931605138405,98.72105305683715,125.6730167068568,0
150.56133806139513,18.337285150922085,43.07243502549966,94.22938054511353,1
142.0534030574987,7.793025095126258,96.89083883260744,120.73970000329277,0
450.48456572956,5.599471797453559,51.15855159219363,88.92304716917886,0
136.38150318209676,11.158598831823818,50.84095237895379,72.8875462483499,0
510.9300296451781,19.093615254732935,47.230968340360455,109.68518768877594,0
453.1211135782481,9.037069042458967,63.312608587806814,142.81820981139515,1
140.6743903209499,18.468648666498346,32.33160345427897,142.91395200154628,0
142.41885704259596,24.39824092214541,64.2969188286409,84.19052781054903,0
593.3197892505877,6.878014315788368,63.33638499280032,102.7677466221695,0
287.1353978780602,18.452042364502525,80.9521450083896,71.16358985698612,0
285.32107353344543,13.875004386091423,86.69199695500684,149.56311094988834,0
506.39978362875127,22.362845087550106,55.23530802499393,148.11179078679356,0
573.6242886919293,8.542995788947717,44.1866599481195,114.95089297074473,1
593.0005319114355,18.85251904452329,40.746791785367556,130.44140596774736,0
476.6890926294708,21.762305792962206,35.569906936389756,121.51001612837,0
288.12979276545786,23.892284389480466,24.61180657592199,109.31582190394681,0
141.7503583493344,18.664960565792917,47.395838306777065,55.33479969888977,0
488.5734579637184,14.943495280168547,41.61981537046266,95.4764342552661,0
379.2021248679025,17.356944804024277,97.31339086931258,117.47863021674105,0
312.11100462348816,22.378099689574363,64.61670610000351,117.75316138836847,0
553.177192547368,16.412194932776593,47.78216312244061,87.31226184223836,0
155.59874115307568,5.607741193936738,66.43740807949568,144.16919866580304,0
346.31255214542955,23.618973910139555,31.13573610765564,66.7357032236781,0
105.67682238370953,18.790535020631225,55.523499936176236,100.03594462155607,0
334.33032099706315,18.53026771554493,70.0987457136851,119.08839765508228,0
128.15163784091868,9.313503047954343,59.11182654339611,119.71358058918092,0
159.40895813403597,18.177709404653143,52.14230405234594,114.86389567688155,0
158.76312338855246,12.87728811308317,99.50787111197586,77.52882134518602,0
424.60515105803177,18.02465954082984,90.42518097191416,65.6206568686622,0
473.02243963271167,7.131860606159814,69.87247665275521,113.59403268267108,1
391.68438254857983,18.156906092060723,65.55018889458262,109.93021161394378,0
581.086274237271,24.98827451541333,69.65283838596673,67.9356010289241,0
287.435289761852,5.964240777211121,36.10496862579466,120.51391455705634,0
242.85604314093035,24.543483684426345,51.61101946114549,95.51719917336564,0
534.2995640947302,13.138159214457412,23.156762631271945,116.7760591603153,0
211.7979192597263,22.415069006745185,58.04368299894613,133.73670797701507,1
581.6112697203057,20.64770968116547,63.44196671661305,66.97284285769231,0
106.07723734490817,16.340325219733355,38.21997888825677,51.914486799683665,1
584.9394133538195,19.768984185026532,97.1223077732411,127.91025863957867,1
121.57995597528806,22.57031122602696,92.75636887497936,110.9697425152616,0
545.5715568490355,13.082806433020659,77.77145883647248,119.96395696221217,0
363.85055454314994,11.540663231264773,62.670930301229006,133.81549749886426,0
596.4823980596502,18.351867711271694,89.5975327718148,130.28109348245005,0
136.89828236769944,21.15691883882517,30.452187505877035,146.09201469288246,0
376.9271422006604,20.245702695532316,83.2407835419908,103.59350788521182,0
584.6512678095495,20.956272977172688,29.985665117347864,98.84956326599054,0
361.5489220850744,13.71166629625866,83.53685300395243,90.18871998907301,0
414.6993190676313,21.35668432350043,42.06140546010856,65.36910428442046,0
447.8743444923086,7.404181107412169,90.16724648145511,107.26072328820224,0
327.2705323838866,15.889781959216991,95.52336750603183,77.70125243259788,0
413.77904004203174,5.115173209962432,31.90367755240925,142.13075122129754,0
392.15715596155013,11.491716598005405,57.01404840523148,108.31908042770976,0
550.5790052454945,12.329230697427958,98.47899025301481,109.28401805081101,0
122.72319017072894,12.923453832185107,58.67259487785173,85.492466087701,0
240.48159479611516,18.909344133797244,89.08380180116362,55.19893519777075,0
575.2057420382794,12.771162025406914,67.09852177050558,53.17437653729886,0
545.1318919454582,13.973872452450614,50.02639263356815,92.33351441531974,0
327.82837639285646,9.75088261748655,42.862684442069614,58.456537809723784,0
410.06629890076834,12.465035832586802,36.257847286886985,110.68469555401391,0
238.69059149056633,9.545392545263029,80.94385531021578,138.09730056396575,0
194.06057986188065,6.463918475368873,50.92324054584223,138.29148165187223,0
331.84920246999104,17.06897186762756,60.90203697606009,115.90454101322324,0
276.67611401302645,18.364255971100327,59.386038400094556,71.1231831472931,0
391.82805592543605,17.389806920192292,66.1823223386505,136.29968313588722,0
138.8673184824924,14.269880876011447,89.24617164996418,138.6093435313208,0
587.1974038330832,12.595715603584596,98.45914748667435,69.66535849529586,0
593.1053722398015,22.266672991436504,52.606736685905354,123.74260857706773,0
449.08085700987255,15.381635702724362,86.20151376850424,78.6519548927123,0
368.0481831720602,14.58363755259462,81.16222357237741,130.26403123529298,0
254.76380814316389,5.512841316128714,65.88231611644586,149.72378999036027,0
506.89750985347433,11.824956552523126,96.48377148895464,53.00260053293928,0
442.3655862769396,12.60391237571714,36.037961242272225,139.73658657909317,0
181.30846967244565,12.97645561793801,28.74113682476971,112.26305335986581,0
555.4635922469213,16.603447384546648,88.31695735643378,147.3382619164821,0
511.2686214615845,15.67205093453757,55.13198533069986,96.50095175264276,0
574.899956645962,17.158101855868892,87.75750833656484,134.73879305713737,0
462.85975419417997,20.297665230842565,91.44721641563319,56.239406859827724,1
406.7075979678949,21.25971477432187,24.996607489525715,83.52790500782957,0
309.12151814530944,19.362461524529888,90.67718103888485,56.701653775120995,0
566.3642416770067,24.110473919098695,55.86552442955377,147.53431334790707,0
533.0319447502042,5.364651653527233,60.83459912033858,131.6973907271837,0
122.6093350530947,8.915559713670921,70.12740088745682,135.25474212459704,0
113.18348724862601,5.151257499562842,94.11060853840694,143.79652314338944,0
288.2316834390248,17.949494283092058,21.52928755438112,58.510348611978536,0
505.27666539091643,22.96061097899974,58.14747746542537,88.55975925133333,0
593.6380646574722,9.869645931525985,75.01776339444486,57.10348890440021,0
175.2084455517641,23.540690895926133,77.81655661585827,71.07931015500286,0
397.06535767606755,6.205347805791217,75.40259452296864,72.93657770376723,0
290.44542831551075,23.688720536110285,30.75481035264975,96.91072110475787,0
584.9571989073015,12.032453744792688,43.9516470697345,76.85621674536426,0
521.0594615678543,7.02841656898433,48.69724203336108,60.09781068177611,0
519.164352355569,14.717435183726513,84.3549766143604,66.74910890941078,0
334.3465798974851,10.135531354410158,42.30078979316424,64.72755635520909,0
307.4097511688326,10.697458039238457,36.85639710937625,147.30767979122982,0
236.70353596535313,11.14579929852573,96.5958415230477,125.92925069184736,1
128.18774832546356,21.060517956653268,20.709062809077512,146.7761465269562,0
532.3611881275266,15.783225533505089,99.82566845455825,93.97404865079085,0
506.4505045650388,11.226153983120073,74.14570390859166,77.83684816626567,0
599.8588366430653,17.206675666218366,86.27754395592936,129.82931972091865,0
598.3184185369527,19.32301348446387,43.56955170769545,82.62539180411468,0
377.7158528013137,10.452480014670675,21.145222213364796,79.93833737053482,0
484.49370759025527,13.27098203050703,79.0295614849224,73.25059922078312,0
572.3828649412139,7.437721866738951,86.73156776005406,62.96789782242354,0
524.8236953387056,8.622986990693606,79.23809055628153,75.6463061016766,0
223.6740508715988,18.622357079299654,31.428022984067088,85.53197484738877,0
325.2720676550467,8.628766953912539,80.27423378055752,117.39942081457303,0
164.57970757574748,15.503267673341202,81.51382256861127,56.25648422194516,0
577.0255136293612,19.180925234448654,72.6832412536044,71.0506939665343,0
403.08731722544,7.137538461894877,81.28927462364689,130.90236402916764,0
214.32140275173134,16.346244392578072,87.67371517421857,64.69219235837707,0
435.85034220292835,10.131255674027276,69.08832913899667,84.26451465225216,0
409.0641202289479,24.258537504751597,27.088377117574325,136.46589218581403,0
279.08135901642027,14.670912934398494,59.01022477337687,65.49253111434426,0
156.7787960998145,21.119850995503164,26.211946773728407,58.27368356181899,0
435.7865977963998,16.004530843125234,52.60344248259447,98.45379950800108,0
360.15385045189663,5.868250657096383,52.56851913005021,80.24195112785364,0
486.1591958678197,17.663027511880447,25.280787531219325,106.3408364483854,0
360.0817505559967,24.02806684413314,47.905642717558344,130.3804890483475,1
526.0907501592701,17.032236402926625,28.879847903305187,63.714848815274316,0
375.9534193872428,21.383777188535802,84.65881680073777,108.0699084554285,0
380.46898576769314,22.684129266968156,95.81504207715766,100.55087603898639,0
538.3268013291724,9.56159543897865,25.78531802063509,64.40787860131996,0
301.74143310619854,9.240896798164533,96.40921658333612,112.39984855289825,0
167.00761422532037,17.219619777019837,61.80612794693961,77.36404178607717,0
114.39133815666949,13.220569396134094,43.96525423630991,98.78343185440124,0
477.5686278368095,21.797226057334406,26.14896602209308,58.227232427706184,1
410.15477567673236,23.000462467960222,60.04994144563342,95.95840572136231,1
452.03988404961177,12.068427586054362,83.56124355925989,80.64634680428203,0
206.48208075445535,9.73741117948964,76.56691818133585,132.23812111853545,0
168.18573779338487,20.610510304877238,24.0180809171179,55.69787269973683,0
107.27233283394096,10.496120710962721,25.832146829432283,91.86072749183299,0
275.29377940329846,21.45228637027357,52.229862610610965,95.8431424131438,0
394.95884342731654,13.474765072975256,43.623239523835466,122.50060762991187,0
296.1220225498662,18.35099798582941,38.59074584448383,107.4287575090211,0
318.7374610118645,6.910706276693364,42.48035991269709,116.72123371941811,0
552.0793472468742,17.477186493531462,84.27861946375077,127.7049285651756,0
274.12773351165015,14.035353574744583,94.33824429054832,136.22029736581888,0
356.9947445799054,16.732169263509483,52.408215562205314,81.38754967224705,0
491.82650637057156,8.360284154897268,92.48888017059977,103.8022705363903,0
298.27139116063506,19.73747489888364,45.71965609983056,134.01080784392,0
411.04335011393675,22.25594155086457,58.11495890750333,148.94511309650565,0
531.1818543733725,9.334796001815512,38.08231982527998,138.9519311043763,0
574.760311828821,6.9142911104032345,71.23808337406751,87.14672626243768,0
173.53674046451897,5.472771720926728,98.31848921398472,69.51665172186505,0
563.2938125807473,17.83943000886532,68.2794476834703,98.93925374065887,0
346.0581465397691,17.141880721775614,48.62512672908391,124.16414518360422,1
229.12219414947918,15.9339482542814,71.82539567924226,99.25690707532976,0
329.5678781191307,9.638941922319509,29.833654277231005,98.31808633136686,1
590.0162876427385,12.818119918110293,91.09272642123189,133.82304210818006,0
346.3090469964348,16.88952670372346,60.24671606238691,86.14037790671864,0
264.37580514375406,14.935337177183388,55.94797936317136,135.97946748116456,0
416.7004271583629,24.755710404297744,66.86918307628153,90.68048009517236,0
220.07280938909653,7.728795051134663,69.9827090231522,82.82331056783394,1
137.93166405433197,18.902891080951875,25.742064498121042,95.3989911199699,0
164.4398609553246,13.086375362085843,74.60937769787219,126.24469586748684,0
164.02291947888622,13.563992298512295,39.35453442524236,62.60020278639943,0
175.9513467561472,19.351955313163526,77.11621060052718,69.64192158720174,0
169.41358632470508,18.84872302648739,85.80278355073574,145.1444825663092,0
420.4373724016073,24.825119874043764,84.31668060420162,67.54916273813573,0
190.94004219957242,7.567885789082505,64.20007739263113,106.77273179310546,0
272.8336416619316,7.082192987683326,61.613591384860094,107.93144666619378,0
548.3942049530059,19.48677634257482,31.430076907152937,98.96244620502448,0
336.9808201314362,16.56773834012818,82.02769203225085,114.47452485768186,0
433.7788692605136,10.483213331196117,41.71275043573715,72.98267257976184,0
186.15993560081492,6.588387379779732,59.73563382543573,105.26622677767483,0
196.1445094043354,6.713164991928611,42.74192743420134,87.21732552468971,0
120.43430813323943,22.883817493282365,30.706269039975453,116.1667259629189,0
184.46753153608228,8.837346494374858,70.36461575133893,64.12235433731495,0
239.29516951597932,11.467431242310415,24.346562785832305,107.08774168394763,0
188.5052421383734,9.53312804453976,79.891618730096,68.52703553833237,1
144.3512668785278,12.099926116638747,45.406943620889336,77.86430631150364,0
160.3179355503004,6.388476854921867,20.010775440358827,71.87098003235832,0
330.3893840163629,15.381195818165407,60.89033113897838,68.28377798688172,0
203.16685920289626,6.352251271844298,23.74815268220825,132.5710951560667,0
282.1349305240377,21.007130156447232,42.09356462567196,78.57075676608903,0
351.7086354274285,9.67424163820866,76.5581189964573,142.71237818644494,1
445.19741431468265,15.800238292090212,25.015169729749267,146.9926525345191,0
119.65606992054947,22.601581751229165,87.1470793884802,107.12604699370974,0
499.70519945452133,18.01754738094388,20.30559381268665,64.30011226657264,0
413.95019474545387,15.659155731026706,39.74590953615218,87.45482433795813,0
140.87951597443595,11.486675062307512,79.27232449216572,129.7732263348214,0
536.7893120533886,11.660038261163958,45.30161197834454,86.73907286970704,0
560.4362002659066,18.3897391039638,28.15139104528108,58.70172183027887,0
130.53897992743188,24.88278722442335,48.81871350403423,105.6784910928188,0
238.43882407360186,18.236783796987574,41.63146291076204,134.51208514960348,0
503.10063989653065,16.1556683474005,87.41695217284439,129.59263871435024,0
474.1298451918292,19.61301020478492,45.06783340681145,67.51231401303532,0
192.26050967818867,14.304112245674363,83.11459774208058,117.27646144124667,0
204.67466166835516,6.202846852015704,91.34977158485879,72.05042634356471,0
285.236051395691,16.245936317558197,54.70539356612236,71.82075345521721,0
342.2614925955107,24.152505690107603,92.79545150835136,137.40717733051852,0
409.127385765148,8.506058847153193,50.18544431705543,74.96689527402302,1
284.4568197848862,18.800097816413313,97.12627331920865,76.32473465180112,0
331.26735806657393,9.01867377318113,27.143161962045834,50.06533907612996,0
473.7354690668783,15.716553689461625,74.96154132025941,137.06690341255177,0
118.34160144529895,6.933528992934392,59.5051232365543,129.25948132091347,0
226.21847217201037,14.007418725163703,51.011904436451765,112.7328935090678,0
456.6747929422762,20.12326657790492,70.61695029988807,125.02657639388423,0
547.6034188435997,11.951430484779642,76.3085673307465,65.20485674244918,0
355.838721057833,18.29823448974436,20.349061572024727,95.83235945875754,0
366.0567426326578,20.908999215794584,33.3562470997759,85.12193873487809,0
153.58600566988804,23.543556389589053,77.0436840507455,59.37765262570165,0
323.70618341172735,9.69284163710907,73.31083308625651,98.6130485214924,1
366.30863322751156,12.986318316186162,97.28380041029418,142.07396503426355,0
221.23525181736483,8.048320266608348,80.88302322006264,54.005911905069446,0
234.6216154746905,24.849670043167503,96.06181661850704,79.14609134937939,0
288.6420815523113,23.540019358485907,76.20324012278456,70.75409362057034,0
110.03559888886318,15.799142605611191,43.844176691155454,73.81466536656963,1
261.03958279158917,21.840665887528424,28.429193780068516,140.84345518793754,0
205.72400349827234,15.419159545440843,82.54590906759485,96.80690542342901,0
263.7486760889573,17.471713760055195,71.53193771807327,96.62994129398189,0
159.8810659096256,6.782488642320333,23.8548809914637,126.05756424552823,0
545.2636403699476,20.10540840993616,48.80403727207827,65.44922040049258,0
396.79622677702434,7.554269672704697,96.54398523874289,98.72653541000508,0
439.5511595722448,21.521352605050566,60.0320916568161,92.99852141210597,0
494.58561930366915,20.640561753407717,54.61833088157637,109.6910690546656,0
349.2210994645286,19.174893954859527,56.61596841274352,149.95577032504386,0
143.46014404371184,5.723207610495242,36.7106179204131,126.9448894082047,0
368.55327090927386,11.062567118906571,49.49657366918362,89.78657030174273,0
393.42055901043955,10.262251398216858,49.58506047897413,132.75530522740468,0
472.719737092165,12.202728149430381,24.188401614997794,67.07083633124802,0
315.82977311483967,6.752854935276771,81.40541028143346,53.04636863089601,0
163.79015139778187,23.739156460621256,53.32035455231032,70.44483724642731,0
241.88795289936223,16.076044814247524,85.77439094531387,84.04115561142596,0
281.54114819931755,11.11048621316047,88.02784008959163,101.05807574595599,0
422.9586206658006,12.939630341485667,36.95952437589264,111.51291405411999,0
385.38915233445596,13.944050810096712,72.58827857361028,141.06057172144216,0
278.0483629489231,17.011886667212345,57.78254433303854,100.98540095504578,0
593.2576243964899,15.313588553929955,90.4125390337188,100.12756446257293,0
402.8874096784436,23.387839464288348,37.25925433411633,55.024300982298215,0
218.61339586799724,14.939269658116604,74.22505602480354,53.49115526562238,0
150.89123631020186,24.84316029646625,68.62016978021781,105.11599619163721,0
176.42956959216602,22.028499154901915,43.624118205746626,93.81786132483445,0
222.97886419225406,9.170210287146716,30.92807229209381,133.91803949802986,0
180.34068662977785,23.611904292878325,72.13118083818213,66.06795847118451,0
193.2835120256529,7.327327957709522,79.08779665058645,52.49716621170496,0
242.54758434692354,21.348994169823833,45.250187501068,94.90387679301259,0
186.68679764737743,12.6124658695316,71.5866083217851,73.74785567522575,0
548.3827123132126,22.55948640890139,51.61047260892026,54.961437333883744,0
140.1168728308211,22.361133802149006,77.05655066260942,122.4598286847629,0
362.25569478512733,21.118508002352424,35.93722199152425,61.15929999572475,0
305.1984134948308,20.800608726141228,91.21720021089395,110.83195000077717,0
591.1893084543033,11.093582781960816,42.99276771724638,78.10497501668891,0
156.01945108402617,6.6183856610250436,49.42287902049223,67.34960503550221,0
298.9277995228708,13.059603575303228,24.647356166427983,87.97515229193175,1
584.7352166376844,8.470490299730173,28.92097698570211,130.14457762229537,0
532.7535629469901,18.899021778049235,61.26895221698625,89.20935769045727,0
508.53603547463996,11.921994530755711,41.40741413823772,125.07696492110557,0
228.95141352246992,24.512204017198297,86.83841805937556,62.54862967991507,0
185.44379369503292,17.81944154690664,21.175471092396307,127.27714196650791,1
434.3216099622155,21.449611272687218,50.32752389375489,73.69333249066486,0
564.6879945637929,7.650493454836969,46.987643741527414,117.73931298888728,0
378.3814465069649,22.24028964545245,21.54621047340808,106.57815548409963,0
385.8063447349499,23.455143810267888,29.949471920040818,142.91447172116875,0
239.98954683014207,14.741238376378718,53.09141399349082,88.7322517975314,0
484.74646659596846,17.12505875501955,59.429166755795734,56.616518883444044,0
193.5218742787617,20.29619601805991,52.34317978038953,51.91554855512529,1
261.83961820212187,8.496772545208252,62.475014272967506,132.6858560972753,0
312.7182193082084,15.051321529268849,67.61053399245452,102.47356376614322,0
353.80518934222755,12.973260555446263,20.79390569022685,127.52440518349492,0
221.20486620754014,7.927479843244982,57.127612756280314,73.44256000115146,0
157.41841236960175,12.35068844583063,97.07993927100706,84.50837455132337,0
405.3100212208163,6.363446187709871,61.522582410363896,53.01038722113189,0
244.3152766201279,5.51623813898974,74.20338139671625,146.14923245741122,0
390.6191107113061,7.703325783096455,44.949108633350654,116.78679067008134,0
177.18135763710114,24.262302231783476,81.91931025222101,143.32050877593062,0
340.5700509274087,15.99059071790034,81.8337185500892,76.54964074290723,1
366.29471627579295,24.3164432230644,61.703683812331114,111.14636112256608,0
125.91176841121346,13.64995756660264,98.08110586233708,117.84999682926379,0
268.30213909696033,11.236322661705191,30.044017181012272,81.75497002575884,0
167.20733846948713,15.122837256804882,21.35581319116648,134.81092350156302,0
131.68748523638388,13.790233772658203,81.61265694056767,144.71614629002477,0
594.9801161949727,7.113293685234878,84.5724429891906,138.48551176960044,0
261.1769224873615,17.816526293804124,29.6165783296461,123.90669759393725,0
504.9372229273174,9.320763650191992,41.24662663668849,77.7464679724954,0
227.32032738188192,17.39175909795659,21.404189069330315,78.16160421056317,0
440.7513611119646,18.004021847963067,43.46468886244517,146.3360320446038,0
480.1139299448433,8.040497062572962,81.85134991349372,51.028449593569206,0
397.81937030392214,6.226992542213363,61.436842217006316,121.60499732421445,0
335.7880942750792,20.615231721368797,47.84764745346305,120.62461625552622,0
305.9204570736342,14.196008475386403,49.73914359250642,112.26895409497975,0
274.43413327149767,6.163275910109515,20.108290057237454,149.01088460868658,0
564.7645721239129,24.897326343395342,43.98404220521887,81.18794357637252,0
515.3097038938646,6.155611219927333,71.71669933103445,83.99718637932482,0
582.5134553332563,18.900704577171062,97.93555550530857,57.89394029465556,1
162.14861174277237,24.67357850526827,87.76486615871195,94.27981365437375,0
465.43373760182214,9.783602084318513,21.88759717164233,76.10485262348482,1
569.1702284105189,7.8449873737439235,91.88484837398715,84.33867021776442,0
190.61653308283007,7.427698788448578,82.65587306389008,133.45717902556277,0
133.24813368338874,11.065502951351911,82.43008988567843,143.54845135274957,0
470.56032464502954,7.020916220212934,56.63966072028572,68.57330720051857,0
387.23655658995597,18.84322683388264,51.840423436360226,87.25089315534659,0
520.914388379136,6.245835962601253,44.23325830665541,142.8630562115394,0
169.88618831314474,15.188442562995794,25.255588716349262,56.180846068922264,1
497.6336559299451,24.933937077059536,38.258829079495925,59.23605281113785,0
200.81366002387227,21.279405390120377,39.72829079824197,66.27909892062294,0
181.82797143285225,17.304388764620217,58.72616557681613,109.52128341268747,0
182.13289896549645,11.125072415732234,79.79555252773551,65.04722710059974,0
507.28736011569106,17.47791672583277,57.90478627183573,146.80763814507335,0
432.59861034810007,15.540829278233034,24.62755595577285,94.67145272585203,0
361.53271238455966,13.521667677807429,96.62318407905632,100.15179603501664,1
279.41524206175126,7.61420753480399,95.41794552752899,74.66586158054065,0
538.6002704065542,22.732084304809334,82.81516345187268,97.09602524347335,0
296.2225537113177,13.99569297642645,99.30623212513764,116.19136326370115,0
508.2997197357885,8.892450236415302,63.55858662402103,125.11771369540428,0
319.5674542851092,12.355187017545791,97.02146802025649,125.3868082709913,0
288.4722147124538,13.282595050578541,26.048403249340062,107.78911126940883,0
331.3398928348032,21.550757911337485,49.254459860909705,140.43597749938573,0
250.68893708207105,19.672287611228043,38.030501440541265,131.74078473061093,0
473.80469008812554,20.386097872826795,35.666646730741604,125.70481146986255,0
351.3601950462396,5.220625288572944,31.264235911414087,55.56055216804606,1
216.10634757340864,13.32307996359523,69.79309132527973,50.68779622196493,0
549.7872866372843,14.626883032706473,82.5057484597844,71.2447277195473,0
291.94561068660573,5.383845536461134,66.26387195362885,116.35235939134523,0
371.7764305569943,10.196264174900683,31.757016767056776,91.11974888825458,0
553.2360554822735,20.2057964624427,84.88990159467767,90.24062592993117,0
412.11899795699605,7.742194114579981,70.87637657309827,138.4586888229614,0
158.44902035418204,15.706202629051834,51.05325649015964,139.55628481318388,0
569.9160618067376,9.30403744034475,73.93042364288505,140.91752640535856,0
413.85402653570895,5.242415492877866,40.792398339426626,81.38780765150273,0
267.45280732854303,9.82402915199083,47.61537667953684,119.10558127392618,0
169.63603633169362,24.517475098201075,93.39886745055922,77.16331812743697,0
497.012594635148,21.03074223765979,43.240360453713635,69.06098330744499,0
410.03637796425676,24.191532886420667,57.59906145263493,68.46324573473692,0
366.73054598816077,14.75708087852725,91.21129099168117,84.21076208635941,0
546.9462915254788,7.1947239735500705,76.6177080214022,92.99576197798217,0
494.29860561226536,15.95918977947386,24.97625809317622,133.09491710550685,1
175.83743986637558,14.087546691199218,31.784243542317625,61.98910934727121,0
255.86103389777412,21.88714165479232,20.627327261753344,123.49258473948942,1
224.24456990723286,6.961651615684891,70.47374321833307,103.14549141893053,0
471.9731462863385,14.764822740435564,55.81387403283347,78.79453426759925,0
116.7662173678897,8.000973293879685,30.741988072182043,99.28195845328246,0
384.94484243565824,11.493518537801199,96.63472968454164,79.99420697770226,1
481.22934287034525,19.747141547755994,62.37277791564959,109.6081955238306,0
538.3828183808747,14.520362587375331,39.351463529031136,93.38439228552443,0
271.0408743579537,12.517765702915387,60.0482856923766,66.44055290788788,0
510.62865233600644,12.889525571400707,74.36962661880862,61.65830745556967,0
155.3158684776036,14.188935368119733,26.099137437885158,104.66956820721302,0
523.2261458672591,20.700330876741138,41.97630520383136,140.24130332861034,0
163.7443311659912,22.84169377880469,84.55723927071949,84.39576865576856,0
298.64364528018365,24.106693730078565,56.7731896322129,123.30001072226231,0
498.64768288977683,20.7380677251059,63.72617136258359,115.8661354939767,0
174.9587136743869,11.308137914960255,54.62528017675754,143.1554914309481,0
214.62569761632074,18.762694121730842,23.51199541144041,132.0981017299141,0
461.12628419653316,13.752062481107838,33.259982385612474,106.6605258905463,0
460.01826827303717,10.093412440921023,55.64333109935127,115.70304982341074,0
420.57381644264865,21.817431588518453,36.73483723263423,139.8386466584035,0
446.97422223355,5.7685269792465,23.998322292774297,89.95187845869347,0
371.3622216737981,23.03523984270847,87.4919731241459,82.67947058577774,0
225.89952945347636,14.229549292494683,98.49540233312926,51.08110836351963,0
272.8479967519597,17.74402953616561,83.45142991973916,132.65510741914642,0
190.79885840071285,18.187078444115656,88.30279373637336,130.0980700403365,0
554.2252806668141,22.902354814130728,39.35817042536363,60.445451810015136,0
391.69589738306024,17.733393643344147,96.85015804105598,107.68573811327002,0
300.42570838181996,17.278671695201236,35.75405635627427,96.39816981668874,1
331.00290182206635,6.333040811213799,96.11438482894658,61.87090955091115,0
573.6416698059077,15.36816043890408,99.58554351727608,148.05682270607235,0
176.6757015580401,8.003380016340833,76.9378244596839,71.46958874633555,0
393.1149160083986,19.748675374429713,98.49149854334576,56.72341800905612,1
352.944339442233,15.24443841625349,65.56318236536829,109.48473795019096,0
405.7271177173239,18.604555584167066,40.763342654087225,123.88666771330327,0
109.05509191042026,5.833458012047686,54.95967085324967,53.2443446047187,0
536.0619544720757,6.695840320916064,67.48487483030289,115.87176387270222,0
566.0591412418062,19.326467761253646,25.846524962161197,103.22918759514545,0
382.56659179460445,6.441686719973467,69.7874611693797,60.32650088750484,0
448.3254119384461,6.425134555305172,98.49422694098357,67.25238769463621,0
561.2496905886478,5.242169504697749,35.20861198269821,106.79742973160805,0
453.6193171566993,24.1300279659896,83.40760930307067,79.63576135132884,0
176.26952145713068,19.75016718918014,92.63190350236955,143.8315728651316,0
388.1441800834066,12.065028170041284,95.49612742561766,131.87402294840507,1
403.35752319142796,10.930711625753105,96.81084835243578,148.3567206513663,0
312.065335651193,11.994064594916992,61.71677109771775,75.9670838950414,0
468.22211781236143,20.493070623623638,98.1846326393203,146.97236327979772,0
567.1835073845075,18.227412221408287,80.58481657075511,93.12338697915578,0
562.7842564533881,8.703911357349359,32.93371489895695,84.75187953137547,1
325.4196857020661,8.482186706681688,58.1520085174376,55.03495269693532,0
156.61902292037763,6.967912994267946,77.46649402976033,55.27652578596026,0
592.4205994811673,18.206054394026765,39.787225265526665,119.20112559466547,0
519.449043222967,20.28745324443472,71.24921468391099,95.79289944340279,0
162.33134060163343,10.30092856650008,73.32803832372954,72.65216260361058,0
560.4209413086862,5.418899220618256,33.01597950468527,111.39703063252327,0
534.9481810310642,6.6434333495285465,65.2068249962205,75.28581182501111,0
359.4190285630361,24.35720069690061,81.7301528782886,107.76317543444226,1
395.63771787246463,10.908895549548404,59.91165316287535,85.92087469826903,1
299.50135193506514,20.384462956762672,20.968249342088594,132.3552226611819,0
127.38081941101566,17.493271377085275,20.723077526343374,132.06961607667793,0
267.59862082295047,12.638792793057918,48.562347517600976,97.73503981224013,0
501.42672429900574,9.113745243911103,94.09552547454255,85.08191093350156,0
